id,town,type_polling_place,type_number,section,address,leftover_ballots,voting_citizens,exctracted_ballots,not_registered,null_votes,total_votes,electoral_roll,observations,president,secretary,scrutineer_one,scrutineer_two,alternate_one,alternate_two,alternate_three,entity_first_place,total_first_place,entity_second_place,total_second_place,url_record_count,published,created_date,updated_date,election_id,district_id
1,COSIO,BASIC,B,387,null,null,null,null,2,11,null,null,null,null,null,null,null,null,null,null,C_PRI_PT_PVEM_PANAL,257,PAN,232,http://www.prepags.com.mx/Actas/gob/d01/gob-0387-B.jpg,true,2017-10-07 18:13:34.995,2017-10-07 18:13:34.995,1,1
2,COSIO,CONTIGUOUS,1,387,null,null,null,null,null,17,null,null,null,null,null,null,null,null,null,null,C_PRI_PT_PVEM_PANAL,243,PAN,230,http://www.prepags.com.mx/Actas/gob/d01/gob-0387-C01.jpg,true,2017-10-07 18:13:34.995,2017-10-07 18:13:34.995,1,1
3,COSIO,CONTIGUOUS,2,387,null,null,null,null,null,null,null,null,Sin sobre,null,null,null,null,null,null,null,null,null,null,null,http://www.prepags.com.mx/Actas/gob/d01/gob-0387-C02.jpg,true,2017-10-07 18:13:34.996,2017-10-07 18:13:34.996,1,1
4,COSIO,CONTIGUOUS,3,387,null,null,null,null,null,12,null,null,null,null,null,null,null,null,null,null,PAN,261,C_PRI_PT_PVEM_PANAL,204,http://www.prepags.com.mx/Actas/gob/d01/gob-0387-C03.jpg,true,2017-10-07 18:13:34.997,2017-10-07 18:13:34.997,1,1
5,COSIO,BASIC,B,388,null,null,null,null,0,11,null,null,null,null,null,null,null,null,null,null,C_PRI_PT_PVEM_PANAL,222,PAN,207,http://www.prepags.com.mx/Actas/gob/d01/gob-0388-B.jpg,true,2017-10-07 18:13:34.998,2017-10-07 18:13:34.998,1,1
6,COSIO,CONTIGUOUS,1,388,null,null,null,null,0,13,null,null,null,null,null,null,null,null,null,null,C_PRI_PT_PVEM_PANAL,223,PAN,196,http://www.prepags.com.mx/Actas/gob/d01/gob-0388-C01.jpg,true,2017-10-07 18:13:34.999,2017-10-07 18:13:34.999,1,1
7,COSIO,CONTIGUOUS,2,388,null,null,null,null,null,null,null,null,Acta ilegible,null,null,null,null,null,null,null,null,null,null,null,http://www.prepags.com.mx/Actas/gob/d01/gob-0388-C02.jpg,true,2017-10-07 18:13:35.000,2017-10-07 18:13:35.000,1,1
8,COSIO,BASIC,B,389,null,null,null,null,null,null,null,null,Sin sobre,null,null,null,null,null,null,null,null,null,null,null,http://www.prepags.com.mx/Actas/gob/d01/gob-0389-B.jpg,true,2017-10-07 18:13:35.001,2017-10-07 18:13:35.001,1,1
9,COSIO,CONTIGUOUS,1,389,null,null,null,null,0,12,null,null,null,null,null,null,null,null,null,null,C_PRI_PT_PVEM_PANAL,190,PAN,130,http://www.prepags.com.mx/Actas/gob/d01/gob-0389-C01.jpg,true,2017-10-07 18:13:35.002,2017-10-07 18:13:35.002,1,1
10,COSIO,CONTIGUOUS,2,389,null,null,null,null,1,20,null,null,null,null,null,null,null,null,null,null,C_PRI_PT_PVEM_PANAL,197,PAN,117,http://www.prepags.com.mx/Actas/gob/d01/gob-0389-C02.jpg,true,2017-10-07 18:13:35.003,2017-10-07 18:13:35.003,1,1
